R,K
1.1780185067094355,16.123483989167525
1.1760160206081898,16.393117643047177
1.1698890607675394,16.878618084607847
1.1738064872759635,16.619556614595705
1.1857332419745525,15.546600333625204
1.1786181989164195,15.871269153121709
1.187552222447938,15.70099282420059
1.1954179300629506,14.735225894358841
1.1861170746652305,14.518228475271986
1.1750444065098635,16.318241556447983
1.1750444065098635,16.318241556447983
1.1763025109109344,16.32956524336255
1.1763025109109344,16.32956524336255
1.1741342315561059,16.171106642123267
1.1796143937623529,16.29060510889615
1.192169116171724,15.539335617902973
1.3239347456562722,8.451475128861901
1.336612741302572,8.49792813564486
1.3360671535298838,8.464576945706668
1.3202897007938594,8.738392922505543
1.3202897007938594,8.738392922505543
1.3234929462392304,8.775042347587844
1.3197481516667031,8.90145557799788
1.247260784839927,11.522089425099436
1.2050572281224494,13.78853828329138
1.2139411152520396,13.345924237427559
1.211875790857846,13.470077603520938
1.214158465251916,13.399835444755665
1.2693651592972521,10.486315215417958
1.2962735174108901,9.590857698301598
1.2862792215109409,9.752774121690704
1.2633030623011303,10.614731721742778
1.2101857868222436,13.722537359020851
1.2101857868222436,13.722537359020851
1.21020619402456,13.805800116396517
1.1908257013548127,14.833765588614481
1.2758067672684235,10.257392384802893
1.2758067672684235,10.257392384802893
1.2765092038404655,10.374677498143773
1.2777049855362528,10.391810216190512
1.2777798901894855,10.35189837296458
1.2777798901894855,10.35189837296458
1.268449947741622,10.790853681812067
1.2133216376248241,12.942517261336397
1.2159529246527236,12.936127202407173
1.20772424011505,13.798418487107382
1.2101267101613695,13.596260627628938
1.2554259571924462,11.113907166025916
1.2523163353992148,10.970520512995636
1.2041160103644901,13.86292006292098
1.2319762533815635,12.53436865920261
1.2297667444467406,12.446646471507908
1.19174352557631,14.898711148017252
1.192645647049699,14.869178111531966
1.234393078210685,12.364504463117616
1.237150607061271,12.208213803542073
1.2086687777518832,13.909186474816922
1.2041911747141794,13.783321926122749
1.1855300408149336,15.538919897486911
1.2103816796631957,13.741826526701704
1.2091768904107296,13.575572485139405
1.208442750938566,13.398661790158052
1.2106050385075289,13.513982273735568
1.2557978920622597,11.232699359644746
1.3306345603184255,8.601566559064596
1.3367689480876288,8.608482955609384
1.3380884253619703,8.61371049471151
1.2833490273252166,9.634512626792816
1.2824384559523132,9.681346972846253
1.2871152666407397,9.856144605287477
1.2670863771951941,10.584533466686642
1.2557548011396982,11.340972512865077
1.2643831456692263,10.949933021934058
1.2014435664254743,14.027266274729763
1.2447168622149603,11.713399604106074
1.2385299143071686,12.317740332141172
1.2509567646828588,11.15925373974925
1.2340848866707488,11.839438602176322
1.2013921641227188,13.73924213647214
1.2135368261342754,13.726592347467042
1.2210793625151288,13.068623679669548
1.2661200236987808,10.390538649310425
1.2727974891330285,10.524882235206155
1.2731548294150412,10.481374184288905
1.24372540894107,11.647106191838157
1.2270475682520448,12.055357481637909
1.2404610020632065,11.59388954159271
1.2399846037948419,11.628598004089325
1.254967796088354,11.324243537010496
1.2454440655347214,12.006843766320653
1.2424527259588427,11.914382725213743
1.1959718147084428,14.255298873930856
1.2037834376398275,13.604958638969316
1.2049394376648455,13.72656814194765
1.2107739044985792,13.71850651784981
1.2294793044180892,12.340030048959704
1.252235724739006,11.42753029069172
1.2378869718335879,11.839214208439403
1.2307968563617258,12.027572547626809
1.2378312744625644,12.27021066381661
1.2342417572375683,11.961236795985267
1.2354970045282472,12.387966119106416
1.2468946780436938,11.323164925824681
1.2341369324540843,11.98468893493152
1.2520356416007952,11.225193560294619
1.2527209628621623,11.117913058283513
1.2516092087088253,11.056443604451422
1.2273770950260783,12.599859144237342
1.2191479647401788,12.886103647224358
1.2720781796177583,10.441181444391693
1.2482528272375994,11.264851308308431
1.3583496835567357,7.972765271727911
1.3492515852504186,8.100016163474796
1.3185342586542883,8.889834479767531
1.3007305972282635,9.254453200488967
1.3247662994605192,8.870173316170142
1.2943241026621606,9.646021593415204
1.278908139482357,9.927336986591222
1.2502750309621762,11.487531383844138
1.2463665871020764,11.429706550498175
1.223714418296365,12.654750950069099
1.2404950687991436,12.169922082732949
1.2792239043655267,10.340294489950594
1.3117111751120563,9.307954115160898
1.3006948543153418,9.426353609002568
1.3006948543153418,9.426353609002568
1.241707932770731,11.919895027578516
1.2379975703637542,11.755947865686357
1.208591918826663,14.083102483305
1.227321365735048,12.942827945226208
1.2183710197280448,12.663492264718828
1.182896527476864,16.081566517870336
1.189656000534354,14.81298576338591
1.1900689927676034,14.694516114816325
1.2175096760069772,13.613736834298283
1.2718424919061495,10.428911122215673
1.2524635445230101,11.20902622593906
1.251890852599204,11.325594902721837
1.2548476658979704,11.45300574660044
1.2897692406833656,9.739055950440854
1.2924700210915228,9.776013462823801
1.2950071359505944,9.555788232734505
1.230522233466278,12.037598265908635
1.2123472426332762,13.046260839399674
1.2399400889341126,12.062265651524426
1.2719164577928135,10.295704748568454
1.2633110428347374,10.762076571582433
1.206870066548574,13.731854406618835
1.2077707205102346,13.73815072181462
1.2073602223382327,13.510773242347803
1.2137076784878131,13.098765544466545
1.2812762889503266,9.914080697679722
1.2860535392619052,9.837025671730494
1.2869357977418576,9.816366364033653
1.2815281205653908,10.132445352350572
1.2813060331520911,10.14366468919861
1.2738076610508853,10.377955700468656
1.2277345360601015,12.6173513625197
1.2249651041294236,12.593771234814856
1.242882709335288,11.374624982120528
1.2279382073707843,12.902342684402443
1.2268197495848796,12.679663893036343
1.2441360883760972,11.546594967103903
1.1985684384491349,14.553186194541645
1.1921933103064126,15.23712501995018
1.1896501659782006,14.621363013144924
1.2250911707491436,12.32757264859718
1.2607359208681115,10.88034716082509
1.3640965779372638,7.824727982977141
1.3576296454999868,7.846269635982754
1.3735958378301354,7.382136090082079
1.3689869422574488,7.836856184288716
1.3658579298198632,7.707602403032112
1.3555032991545448,7.886206040502939
1.3574220078263741,7.799683941984749
1.3398386664669846,8.51182751957733
1.2281377315277509,12.959167686553688
1.2019478977849092,13.679809512745232
1.207372475426781,14.310288261608735
1.2799975641006973,10.154024421219951
1.2735032351442324,10.44820967246691
1.2358993456104004,12.295567646879737
1.2404876152533393,11.617645988225217
1.209825041546424,13.261407709005484
1.212093640816341,13.290215260713898
1.2734771161873055,10.22853510828808
1.2481156803639704,11.483144791918
1.2540522878204108,11.59541361724075
1.2545932121482888,11.5691655738298
1.2553400529858316,11.562589928004787
1.2503240974485903,11.350984588677827
1.249138599226445,11.385695062214172
1.2640500545393276,10.890188484244982
1.2715413015011645,10.51173242814631
1.2652730663083114,10.557831684388601
1.247909326594786,11.491082090947685
1.2960218784542636,9.513797725714275
1.294194634900619,9.333898509458404
1.2714140576671147,10.799316063737553
1.2159571377765113,12.855391752849302
1.2152550189901166,12.81990542652198
1.2383269398742482,12.283480536645223
1.2274320735386122,12.925216684308396
1.282783592852164,10.003958744661706
1.2546220064076163,11.302099559772818
1.2795711022663498,10.246998783852305
1.213156177049303,13.249011193765808
1.2524000542205445,11.452044539345865
1.2827183585981763,10.137956751010654
1.231700555000375,12.63026781774192
1.2445440542545343,11.314983699951421
1.2488202326908817,11.289793394788648
1.251533568090743,11.40752872664739
1.216468804432702,13.044882396772405
1.3132909927786665,9.06977186422819
1.2000478542061472,14.307236381901062
1.2729801418536708,10.168092179527957
1.2666866171337023,10.463779577995453
1.2995529616339097,9.572781058297982
1.297689206684604,9.328711365078318
1.2131612683421065,13.71036545051967
1.2131612683421065,13.71036545051967
1.2131612683421065,13.71036545051967
1.2570723109774424,11.278068088443124
1.2575267569159028,11.282682990517396
1.1841018281540352,15.60807777342804
1.3246196011184557,8.615349639925245
1.3246837984760058,8.761677596660823
1.3244006891544522,8.765401295323862
1.293957170716362,9.528241359190655
1.295133066776156,9.51973836438644
1.2859559346302407,9.799855640671
1.2708390156217502,10.34063524866956
1.2191318553623023,12.839084358782465
1.2191312492526425,13.188816095366061
1.200723815427503,14.398436176075872
1.1969110764360933,14.687093577897722
1.2064712743397175,13.97191593646167
1.1855528197311855,15.503364809218166
1.2653824382439895,10.616031455401302
1.2448689169942195,11.724090226650349
1.2474953360052763,11.78654863278979
1.2474953360052763,11.78654863278979
1.2631718796623863,11.010491100390364
1.2361471296725286,11.732611952153478
1.2545626381593187,11.280956040028482
1.2085058370404242,14.185873394619659
1.227997458411158,12.184281483907112
1.2564728598275683,11.092194264567123
1.2292375947923762,12.29626595848716
1.2427455823943427,11.737107835009317
1.251140466148589,11.37136260043572
1.243351354405031,11.23396759483904
1.2432823066375314,11.23984021836029
1.2440642043817032,11.602063239161303
1.2251590470655227,12.7327655819311
1.219533488640818,13.091845290096064
1.219498560850991,12.896223125723736
1.218242358884076,13.202468279290622
1.2547250088691722,11.076898937969352
1.2907443472602944,9.689738232121686
1.1988211481928965,14.239020760358523
1.1969412344747523,14.379751416313498
1.2234064320017703,12.83738930050672
1.2283923359347393,12.401912361362694
1.256494897902812,11.167502998418199
1.2300655878470408,12.23921480093574
1.2467580904014886,11.408087746341279
1.2432932434334276,11.247087105718546
1.2510609113753155,11.298279687919514
1.2942124255078515,9.562817423936778
1.3122871038708441,9.02560230827947
1.3290268947875856,8.551331107452784
1.2994297292375683,9.717287301630945
1.2952397505593043,9.597634958560688
1.2919895020454604,9.47783903699379
1.2947906272282081,9.603375384577367
1.2437526882961385,11.708088532521268
1.2439654022755617,11.74133363060455
1.287545574850441,9.828002776245375
1.2906690687420654,9.727197609579532
1.2407320916040776,12.021290524537092
1.2826766289250444,9.628836056927382
1.2853356619546519,10.244811060982437
1.257980564657635,11.318219923763687
1.1965708257720817,14.329810967600592
1.2364526592383895,11.899662030883082
1.2364526592383895,11.899662030883082
1.2451204534812186,11.578568621965847
1.2492120848730692,11.517068245804984
1.2508485666526958,11.422706652400665
1.2859152480806917,9.848634947393323
1.2224406565442572,12.964724390187808
1.2198445047779527,12.980049416056039
1.2328555976512117,12.358690283174704
1.2385491728252773,11.784760742774274
1.227772424801278,11.90209879698632
1.222771880069708,12.171641056966703
1.2205156915300264,12.712953165755604
1.2764707400284674,10.078955779971936
1.29000182804409,9.772280624971577
1.2161290106991491,13.252476732557607
1.2858661600013739,9.87084418338512
1.211976813593721,13.372840491632152
1.2624831463234132,10.841571809852132
1.2529950565054953,11.317820200459165
1.2658151186978144,10.572688417423203
1.2658151186978144,10.572688417423203
1.2461639958191002,11.389520294220812
1.22161792192281,13.050829386310367
1.2089605868505016,13.687867672060912
1.242934133622658,11.651838190295468
1.265875755032768,10.68342710688337
1.2466638601139868,11.727416170044375
1.2289625196860936,12.746138966370271
1.2229268251784713,12.926469486792826
1.2243196349680996,12.96879711639642
1.2212893963677869,12.880867334378731
1.2116756178799521,13.522809783391036
1.2620627047635935,10.589363381740764
1.2003434173318535,13.937256940034754
1.1989103841996487,14.39339345235809
1.1912850339927321,14.342069663956204
1.1919927101843126,14.934842027873442
1.1928262071397246,14.840118678897868
1.249651061314819,11.34760723385787
1.2450046398307861,11.51801089171748
1.226471251907206,12.66985904471676
1.2164590895717151,13.050046182315505
1.222247898679122,12.92153236769722
1.2209343202645424,12.826370237334341
1.228708961875489,12.591114250933563
1.2301240298979315,12.729095303579122
1.2692489715720368,10.459065953162346
1.2747625889089336,10.582878211777025
1.2212810382749724,13.032161499659313
1.2157882344375726,13.46212019033115
1.2092823463063136,13.750804843061479
1.205153743390563,13.69892166397002
1.2244941897245112,12.391534666365027
1.233467301743781,12.550714919304445
1.221870414868045,12.502883116079486
1.221474607485939,13.137029777918752
1.2203809065255806,13.079865477530559
1.1990653768253505,14.252812554339654
1.1993124348410897,14.259099733606787
1.1973417449715604,14.177360088298999
1.1979683094635343,14.181280047208059
1.2498472194822334,11.436914846290232
1.272363431928892,9.99857893558308
1.2551020894484424,10.628007335725211
1.2588445753837818,10.64082185015228
1.2661165674550665,11.058841456265515
1.2640249941783792,11.065591747964518
1.260827845761247,10.990400494269453
1.199290875598827,14.131611315777947
1.211423921598133,14.29018864869973
1.2067250548055677,14.286064959500925
1.2063345507032648,14.278996042017003
1.2337840284440105,11.861098674485302
1.213470768955209,13.72227565656895
1.2218872792721454,13.061377790853463
1.2879143962787443,9.970301351332614
1.282983929106266,9.85630835854075
1.2840386843725933,9.96234397428477
1.2861900160398754,9.801158163349642
1.2368788086145273,11.696010290665969
1.236858697181273,11.687586138627536
1.2324242105163483,11.603417113810442
1.2420197550830203,11.730242626570979
1.2345725654607904,11.8669124929508
1.2425956007045962,12.132833771027258
1.2779877377933724,10.352590660397594
1.2645361127891765,10.729443311970343
1.2675846858840079,10.88583042516971
1.2366623494119717,12.262198179645463
1.2221151672803194,13.143649414863251
1.224718815336939,13.168384901368652
1.2221419002833662,13.11006476276245
1.206181286582738,13.164821778770492
1.2285258341963168,12.140233824496399
1.2318835295271833,12.19697175674986
1.2128259313182124,13.370516731819672
1.2607140451420216,10.945417611605968
1.2578912553236952,11.12724586308662
1.2498211818348874,11.122086907441817
1.245185088132609,11.85246663500048
1.2358832857711006,11.629883475816355
1.231954590437387,12.879688063595815
1.2257240995765077,12.699285962741978
1.2590625471002346,10.988714811503087
1.2605699113587063,11.196503011713421
1.243417100580281,11.531646626648973
1.2491652076649058,11.562278574839699
1.195848702296463,14.67939636217179
1.1883819909219242,14.95967399611359
1.198284133145368,14.89452009857557
1.1903119307459027,14.856524814797444
1.18802142394693,14.715479219119455
1.194966529715189,15.190078185031368
1.1874579049110832,14.947488200889927
1.1998531487713808,14.819945516284076
1.2259526994849321,12.179251391081591
1.2587383936562166,11.247640201432956
1.2595956567254356,11.222557258986914
1.2492815695446349,11.182489564659202
1.2492815695446349,11.182489564659202
1.2344959566821636,11.757608593190458
1.230979294023403,11.69543248973787
1.2447871876903485,12.067051977295094
1.2212281434753627,13.250768184497332
1.2179020945641932,13.214021269015438
1.176748826117837,15.984531899643263
1.1796175646618792,16.119171105008128
1.1947145957764758,14.81808120099276
1.22344236134587,12.54879026722078
1.2922974628459214,9.680062464625111
1.2894364042717779,9.886948058292825
1.2902531477994048,9.701052479471159
1.2902531477994048,9.701052479471159
1.2367636407168914,12.031937432118525
1.2205299976782025,12.73822721459533
1.231211430521747,12.637912616081906
1.2239227694103754,12.73558420710895
1.2617279538503616,10.807779504809853
1.2615445164551107,10.700106981461941
1.2444545377577567,11.81968058554605
1.2793330877948044,10.269424567554127
1.2738082329208518,10.228041959332707
1.2753457168998987,10.237916892259356
1.265515008926066,10.697867802656148
1.2313603297881135,12.10279115661067
1.2525585424848489,11.27861921893314
1.2360765530880926,12.098091099778925
1.2641568357107211,10.65753654148146
1.2310938107549902,12.151039481869264
1.2350457783038158,12.192414050385215
1.2032709190856499,13.80633286282362
1.2256471015117694,12.739010655924654
1.2911995911097296,9.836635014487248
1.3257964867195962,8.76393289002954
1.3236607089792882,8.742276010404366
1.3077856600260356,9.260189031199388
1.307300660030447,9.255882813629594
1.297696175228528,9.596301398844231
1.302784683729878,9.222350257769506
1.2496077909571819,11.320204107119872
1.27950388102764,10.026485795463298
1.2913339637951344,9.708989001167119
1.2748624711713232,10.12893784541686
1.2760376384874008,10.13985372669268
1.2321237831488547,12.411927399086643
1.2382317504625613,12.130048466081961
1.2315885044849542,12.013695137230593
1.2384615781087556,12.028075116900554
1.2372754942646613,11.965475659091396
1.301466730204547,9.380489549662222
1.3039497977198224,9.425373744412168
1.2609873426676543,11.080022898107812
1.2535980783726102,11.084517679802694
1.2489632440864058,11.371519474974882
1.231191968991121,12.277701658202076
1.2415090720626791,11.628876025037496
1.310487034741047,8.94388430480154
1.3152930931441882,9.009122437867502
1.3107255740586146,9.022661608585238
1.2507112327465801,11.01883805858739
1.251155351223085,11.075674322077909
1.2477929176917415,10.95583431852291
1.2530482633818416,11.048490651341552
1.23731350913731,12.026081293559674
1.244499953306978,11.66003945682183
1.2521197041194292,11.194408494426845
1.1871334950138477,15.13458543662386
1.1845658568177324,15.065171048396715
1.3000671459521131,9.296925401256058
1.3117019895834323,9.217672156167637
1.306889363406687,9.231534598626887
1.3009794570263344,9.256959972220237
1.293309732620095,9.681084747063748
1.2486624636699615,11.781671926290532
1.2456892818337981,11.620298001255588
1.2361368510171888,11.999840346351256
1.2371504304214525,11.933059461974272
1.2095471103861883,13.45677258553723
1.1963578673790871,14.69575496226707
1.1935381655318302,14.81431576113119
1.2021937138243444,14.145288476288226
1.2425132603224294,11.619441458618924
1.245841064843024,11.71694227223087
1.2439519118855982,11.694271843574615
1.2283413555615006,12.611093151066187
1.2280613185283904,12.752349821257674
1.2260843805132604,12.640228547693638
1.2315960350952937,12.821054880139465
1.2202414518893956,12.69676198401785
1.2304506126976487,12.669370665893865
1.2254693001984047,12.620492093152038
1.2321838437746022,12.574687153148465
1.2609058734614724,10.990034146336956
1.281164502657593,9.943081684163776
1.334200225512004,8.553029604093854
1.2668255853828398,10.502134589607563
1.2663278346581472,10.519434422405844
1.2446959980632566,11.907464524419428
1.2580608178097579,10.90469013135624
1.2162399751040334,13.073925728919553
1.2183715837762714,13.31752644402719
1.2036053040810644,13.788457134218012
1.280362339482092,10.408495107455918
1.2733997109937205,10.580366902571456
1.2618385761048097,10.452978427493221
1.192605528821303,15.101738036390019
1.2150602546830036,13.192559547186889
1.2281812453749728,12.673031738739894
1.2431746462075448,11.644082697123057
1.2398795407234675,11.943545306407373
1.278397430640022,10.092343002178955
1.1919658692077062,14.200028081690204
1.2011816986068198,14.285042329151441
1.2016866220429903,14.260978761621287
1.2078785735838828,13.803786909916242
1.2152241017474585,13.069689643771545
1.1901185792141487,15.607916059574194
1.1792779763058738,15.551996072730603
1.1817886140007325,15.539886280845108
1.1823763208181703,15.880847098204287
1.1789232013857078,15.885588858715236
1.213892754221195,13.726555482709914
1.231624715900123,12.413707224085664
1.2137453245774144,13.23654440314967
1.299874990450749,9.517838673531049
1.2794520372559022,10.00912417126623
1.2776800556186683,9.971069389634257
1.27618934840946,10.170835409304313
1.276860128956215,10.176440231269057
1.275671597254438,10.177968877673797
1.277065070547106,10.255450866843379
1.194886291331456,15.101490456747877
1.1888126817370182,14.912709957707225
1.243712054477095,11.77428156316519
1.2261706047611085,12.367531260493612
1.2381463525626486,12.388210130466785
1.2628732657661699,10.392801426560052
1.2698193769895223,10.508685820071447
1.2668743857015,10.488008520649839
1.271253284146654,10.180081214738355
1.2641107482232457,11.012514347719973
1.25657834500519,10.738252068656305
1.284886323929059,9.596654513169241
1.286552607936883,9.676482728651164
1.290133446929,9.838378855169934
1.284241644657917,9.868614802612976
1.2297126818466118,12.371798970134172
1.2481680797838155,11.465972071290027
1.2253154645785498,12.529995732410482
1.2257831954378928,12.598460446507888
1.2338872076840248,11.911504526609463
1.2895858509844762,9.813040506165699
1.2252987723815243,12.849047491007555
1.2019801975279625,14.32217466944683
1.2056040911772745,14.041482260421807
1.1819225969828187,15.801224338119878
1.1857033074465326,15.68418068014033
1.17745567560849,15.687011874808682
1.1473221662944846,18.331162595384384
1.1473221662944846,18.331162595384384
1.24270807781168,11.732433587143378
1.1898806458594366,14.739599040110443
1.2242694396528884,12.447555140917245
1.2245460811265965,12.463595566060254
1.2144429104190295,13.11215929693433
1.2144429104190295,13.11215929693433
1.2150257163192644,13.40788694404483
1.2433367163611515,11.773114611918455
1.2423354583599333,11.714684887817981
1.2636842671784199,10.739611862831271
1.2624255119235104,10.707593454663584
1.2580468412340757,10.989486333303779
1.2803038411784486,10.334343189350374
1.2625587070484596,10.81521869347384
1.279873094875275,10.118689894570302
1.2452527428124376,11.561813793499462
1.1663952019431942,17.144553516204216
1.1700053577123315,17.214333687110987
1.1492904162533744,18.77197188648257
1.1664962869619144,18.56813459209385
1.1602319753670705,18.530759705452144
1.1546831682606753,18.14811053423329
1.152165542977215,18.143989297000694
1.1512608222798486,19.543615209378224
1.15187365109328,19.56210277510005
1.1525294691344388,19.59334782652098
1.1483979255109324,19.52162065967188
1.1507082997995504,18.765266709210426
1.1512049349882336,18.767973518839202
1.1393875792746448,19.868967218022217
1.2770240524816638,10.428632761967634
1.2216962833771068,12.943461746230398
1.220008838280156,12.884017867342608
1.2226844278664566,12.756878017722167
1.247203178495394,11.500356750278616
1.2772409129328877,10.205350670677557
1.2763992336978143,10.213731071264199
1.2790265972783672,10.194637156928094
1.2825312992662932,10.241963665012754
1.2774588782753236,10.22588698831474
1.3143067963992496,8.997671602542983
1.3204935178949821,8.904141319432362
1.3190904874046723,8.831802427845103
1.3138910148229284,9.040676456573692
1.3210539423512446,8.77350648093334
1.3197800737220433,8.793120737373622
1.3236125981627023,8.703685986057126
1.241048260594579,11.847775935191429
1.2241984652333473,12.665147550291385
1.21071166459213,13.552015304948233
1.21654387326969,12.868894419671987
1.2876338905923783,9.946643928453659
1.3035706260125588,9.527092711225988
1.3040685223446722,9.512955477632143
1.2558339843219823,11.198090467359098
1.2438918944405735,11.936592545655564
1.2433203584086192,11.951248089424551
1.266743903431649,10.927936734837632
1.2668371691788405,10.996113830168555
1.2680382793164624,10.216261656302883
1.2704533103107283,10.283974103266704
1.2577026936480344,10.906616765882918
1.2601409739308633,10.819264772480329
1.2197551349644653,13.097684491212833
1.2460519921051598,11.795275268636248
1.3122222446063088,9.326981278091665
1.3174632522615835,9.33487191714731
1.3045082856662509,8.938404529323662
1.3114447913757197,9.133632998794305
1.3078875019306018,9.170288424142452
1.3078875019306018,9.170288424142452
1.3094791763486373,8.9726592854224
1.2567747621355547,11.219940971116056
1.2298249275488586,12.588865124181186
1.2029957210516482,14.620266977754474
1.228838584097966,12.09040234780705
1.2670452912607983,10.53263050028363
1.26113892217313,10.394522434465102
1.2805325235403444,10.390478887589314
1.2755895776296986,10.28793783089562
1.2805561990844616,10.410686004640727
1.272062391208189,10.113084047513395
1.2537394152299666,11.059018168158607
1.2528588453246134,11.153026319507877
1.2285816509958634,12.244625263548434
1.23037768440555,12.301640185433115
1.2380743029661572,12.024237880769407
1.2098921940583338,13.537347053183401
1.2736783472263655,10.410888425854958
1.2695248795683354,10.303849728427464
1.2644301175162564,10.27741066275349
1.2654441696153602,10.399211204890324
1.2465061818130998,11.587777546029423
1.2558159059100766,11.080165140046702
1.2230524064084993,12.706557455731945
1.2792316970164928,10.107472758618842
1.22986642678156,12.083917328473422
1.2543558666427144,11.006820890306853
1.2562397525477695,11.00634702110236
1.276640474454888,10.275515007538086
