R,K
1.276640474454888,10.275515007538086
1.246288020603794,12.08643420311228
1.2416619562982079,11.998446982973704
1.22863265036034,12.267060561390295
1.225961894108899,12.239889121528039
1.2694348486915183,10.211962801533685
1.2769474951002546,10.001598603239247
1.2930039680825258,9.939064697133208
1.2956874823383675,9.622140024964219
1.309944496447466,9.174554892516166
1.3103121232147865,9.258519685166362
1.3080189621350196,9.214725711311475
1.307829207529852,9.132464220141543
1.3288926398263965,8.622963927792576
1.3160907294235327,9.059681682639727
1.3187010303535862,9.112310028716362
1.3145051010728044,8.910964352824749
1.314370776621749,8.917291016030646
1.315580990178606,8.972198170646442
1.3185829517834897,9.013177465689001
1.2598584271276259,11.07678828900091
1.2351926770518535,12.281270697152799
1.2267810280464557,12.940449753265225
1.2419529204357693,11.462955503987596
1.2177110143401166,12.595365075443521
1.230334095459479,12.17246513247079
1.2789524620696822,10.111488684724142
1.2398632971444215,11.842251957970644
1.2440301063471157,11.544613533458401
1.2542485985144292,11.41653148781687
1.2481866323627768,11.453631100070881
1.2701458972180704,10.423725888206574
1.2713540777255987,10.540870508605732
1.2750913110182494,10.36885269510789
1.27045752321203,10.71263381604186
1.2548709245916516,10.893340969042908
1.2412350345159633,12.013752184094889
1.2530702926770512,11.180228575797896
1.2101245715062503,13.526730789795646
1.2150750587736616,13.254112362409781
1.2130196776000228,13.258122909031853
1.2785623180266499,10.299031925308157
1.2738274757345984,10.363689177923144
1.2722754819119262,10.3795331425222
1.252592925675376,11.171274414876077
1.250718780714859,11.261291130341139
1.2426140327685855,11.215161553162321
1.238559168137375,11.160682440811545
1.2484823655274604,11.325021651062933
1.2367838248188494,11.795503996069025
1.248780981218912,11.096103051732273
1.2412511968645987,12.10233664614773
1.2354004718534002,12.030740885947594
1.2522751992811387,11.029658326647763
1.3215399462168635,8.711549237174529
1.3281008724162537,8.607479089623306
1.3224050646590995,8.730723820524084
1.3050160904775374,9.237667785527705
1.3053093121582737,9.300177000136712
1.258804985086924,11.244278910317453
1.2450354044114187,11.88666209911254
1.259400135177369,10.999198316438328
1.2656123391921756,11.047001777988696
1.1951023540943575,14.138090466383991
1.2015374412312694,14.298238158679908
1.1915300788550358,14.85517697888333
1.1820276182746101,15.131807535828571
1.186357559833712,15.141851231173305
1.191698673847139,15.080319855232391
1.2509971219136802,11.262621652343123
1.2220459364033325,12.55623088931501
1.251294227015402,11.376784425309017
1.2474443657331513,11.266689385799191
1.248003126241509,11.434647056831556
1.2794342747598957,10.384546674002618
1.1962237436463679,14.313422543189729
1.2115853840789468,14.072651734410918
1.2044556372969746,13.844812269243025
1.2303184761678299,12.471993581482653
1.2261082531839846,12.395717227889786
1.2203664831728311,12.350547633796277
1.2241132094466736,12.446254865309802
1.228248272154011,12.51984413834561
1.2488435293268787,11.311196539401081
1.2464193102169827,11.449759261650414
1.2293104018459815,12.050032586737304
1.2366916617355652,11.709649069459134
1.2435445917046555,11.907094570510374
1.2432383811164107,11.55092147106809
1.2404949167660164,11.507028099952445
1.2289021063529055,12.407392656680331
1.2448117671611985,11.370120495726395
1.2424411407091622,11.357220764505579
1.2551389273654379,11.422331421496704
1.2544566531145567,11.405420214041966
1.2539287750682508,11.374476908601164
1.2461514159721234,11.744194170351234
1.2468367952754367,11.78781185330149
1.227237931746805,12.515318013327619
1.2250842488064193,12.549189141227469
1.2213687765202113,12.546924011511674
1.2261103025769604,12.86247922998951
1.2318221129260314,12.63938845674755
1.2421623382660114,11.440854144311599
1.2347340187186306,12.076739386246988
1.2025564721432709,14.185381487865968
1.2057835746048267,14.118019537388802
1.2062179493175105,13.84518752410811
1.2120001296344338,13.936875736346748
1.2133232016132656,13.94440894221863
1.2064864742918178,13.910403680530361
1.2024148184569723,14.051773936406873
1.2157850093393443,13.184208575995504
1.191403580012431,14.97850032204766
1.2494723918690525,11.401208285650984
1.2570069622128242,11.155568776488476
1.293222575033782,9.893513090738491
1.3074710398399214,9.485720108443466
1.2503577374058255,11.699814990667496
1.2246594994489435,12.673135622122686
1.1895113248385323,15.12837371553077
1.191523637512767,15.134066743358487
1.193082590317983,15.240110098480555
1.183168352172579,15.266010733667962
1.1821341641442948,15.210988624760132
1.315423523254523,8.862829048648178
1.2586890009696328,11.061346964915648
1.2606648856373517,11.022625017678786
1.2516648598778952,11.121526415253275
1.2603041396590648,11.174613969533986
1.2496449526490427,11.720936748653726
1.2439635267869749,11.616335958446086
1.264134871867813,10.818400813917957
1.315570583032726,9.062631079672846
1.3177541847922642,9.097270013815312
1.327481304995559,8.498266880603335
1.2895419657644402,9.698725778854168
1.2516186849401043,11.261841719927352
1.2470133475872625,11.149828146173553
1.2936062593371065,9.868109668994578
1.2381525890928098,11.584810060518798
1.2426614449521154,11.747523998354279
1.2428472303017104,11.541573869831357
1.2189869300894038,13.236890234896865
1.2148217655461784,13.071209669785958
1.2166221498814402,13.333859773133199
1.2446622343543314,11.55100648586596
1.2518841382134585,11.58625699634593
1.2507623410912834,11.292552655317948
1.2304332765189996,12.26050412525784
1.2331934969477927,12.2469123817854
1.232862405315801,12.367321052585101
1.2068677199055058,13.689052266371606
1.253015801257858,11.271923092387553
1.251005013593155,11.16367321309033
1.2554402940401803,10.89001226720772
1.2495148098746256,11.340674825532995
1.2891909678956712,9.850704507494985
1.2858742283248763,9.917252208594894
1.2442082919633017,11.636767202994685
1.2466746684255692,11.678281762916013
1.235823356136444,11.906884104883634
1.2379954973281662,11.917174299133784
1.2987113272931738,9.480967357643099
1.3067214912588738,9.115229976298744
1.2417698944505517,11.767515177311138
1.2375212497093926,11.797627680839778
1.2966153864331906,9.391602944793808
1.20435582605344,14.25901639741639
1.1834452816092147,15.033411464061105
1.1837742281170138,15.270328713677593
1.188371417916224,15.221436614294491
1.2604754934300755,11.068459883834027
1.2431376197556645,11.845049823914938
1.2416220165457512,11.61957304060871
1.3031886646543394,9.363298687341274
1.191168545340402,15.300931976701634
1.191168545340402,15.300931976701634
1.1673361665331417,17.56576212682439
1.2285614108254959,12.734687620861438
1.2290616775784309,12.73185701724015
1.2406228704641964,12.060964320745782
1.2139100510081384,13.32308763252917
1.2141122325535771,13.348247675063782
1.242001093796545,11.695325619564342
1.232154066646601,12.204658548648496
1.232154066646601,12.204658548648496
1.2499387828213813,11.22960161363456
1.207333529215929,13.567336057328944
1.2076828321168662,13.614745303322465
1.2965854009122313,9.592017017294552
1.2524635622925453,11.310711607199668
1.2550665147018734,11.1822798646809
1.2275569523001968,12.566033323515315
1.232646743697339,12.200173958970916
1.263975511238809,11.250364579487849
1.276687255502786,10.255963982159408
1.30962497015837,9.078023669520595
1.2239595895231288,13.283361296028541
1.2491128273814263,11.459242051180633
1.2306373842219884,12.375941710598317
1.2634723510977122,10.538441156548913
1.2608142107690468,11.013992749710336
1.2272281933447184,12.429684206314587
1.2286963050771966,13.158736308558511
1.268724244618249,10.485072307179145
1.2573677586985683,11.273924728133043
1.239330532757364,11.806564159601571
1.2548241536583091,11.04912403773646
1.2604535769316256,10.888529502573322
1.268632091112897,10.547990075101161
1.2701142695657983,10.479813732446345
1.2723658158717808,10.383028888135533
1.2571377420340482,10.969172533628466
1.258847133317921,11.020020227344222
1.2539461197150759,11.085831956305421
1.2434953844929655,11.447885749378504
1.2205399470752616,12.687527479759662
1.2471608293006287,11.316517500933543
1.248885700004068,11.725806765343501
1.245139167461978,11.29681717525521
1.246420509987043,11.352422196688165
1.248307154105489,11.192136335407882
1.2711957542193808,10.254544496271048
1.2987588074003544,9.35820315851359
1.1961026034245414,14.393873696753968
1.3212540518866096,8.688579710778393
1.3282581872904693,8.614962070344813
1.3166844983174995,8.767025079057674
1.165314081282202,16.785791201714467
1.1694500436253785,17.020334235540826
1.166717856497665,17.306838301168607
1.2359052742660335,12.063653940553115
1.2045510513531874,13.776610137209254
1.1843219152687936,15.722200794703989
1.1852683829839266,15.33583597278813
1.2450147611646762,11.77964705075509
1.2701950022193051,10.613865571302728
1.2428083900508828,11.852807021542901
1.2395275638752545,11.735691052811251
1.2455131561548143,11.755484895927792
1.2005206472470844,14.267845671966745
1.1919371066342133,14.827400297148383
1.1884040009673102,14.692561002450324
1.1884040009673102,14.692561002450324
1.1822577266834644,15.316512738208864
1.1982073139675882,14.149149954317519
1.1973315809574725,14.812612688696017
1.1918852035668466,14.724306313592855
1.2546334705484854,11.047048210237902
1.242692132485601,11.673960251166676
1.2404666759537846,11.59924104961121
1.2277877920752616,12.849101607353283
1.2092747388252598,13.868408218198086
1.2309532736418944,12.631624327350028
1.2350629041771166,12.110969219973871
1.2074212950002432,13.549766568689888
1.1992946171759904,14.310483573929067
1.1965034374811288,14.240726294179282
1.1844188704751675,15.377860857880503
1.1887801984182005,15.33595717680017
1.189006439540035,15.130611303581796
1.2040851310921508,13.967214070755757
1.2104879894722034,13.614693150678015
1.2096462143798086,13.534643325270366
1.2096462143798086,13.534643325270366
1.2318604310414731,11.767482378362478
1.2303229085611664,11.84713494925863
1.2502975520761834,11.39418991889152
1.241087871431926,11.646416241285221
1.241087871431926,11.646416241285221
1.2576206561742986,10.882701106720488
1.2286492551807473,12.637085449648811
1.2454956623906996,11.342126452142582
1.2933447397605413,9.537507383947856
1.184100289224092,15.39229562072225
1.1769578714505304,16.09091553452478
1.2582121144141596,10.89962824035629
1.2055700153188815,14.255632000426697
1.1717049823794616,15.78913767691457
1.3029237432228225,9.317524483460558
1.3029237432228225,9.317524483460558
1.3166391251860423,8.8596173847341
1.3275287217371698,8.808226345196994
1.233434576077212,12.208759612325588
1.249993098613297,11.569906913312913
1.281117281395506,10.13170911533741
1.2201706538074586,12.927210881814611
1.229551447366611,12.290131929110187
1.2623979560652658,10.96220585279681
1.1918851776460486,14.865369647565396
1.1937645031925679,14.540677659378368
1.264418720691185,10.530299113826842
1.2271727511454413,12.337863598968134
1.2166415213379191,13.379669358556692
1.2166415213379191,13.379669358556692
1.2427299491317876,12.001930044240328
1.210079540926643,13.52443665474483
1.2086648303916618,13.654332081781623
1.2785468949554804,10.187391361439353
1.239186560320758,11.828554646362985
1.2407143282511008,11.87981979726353
1.3723367610959647,7.579178897338603
1.3569302360728863,7.758911960247057
1.3361854918517002,8.59201088155361
1.3361854918517002,8.59201088155361
1.3283353580279063,8.367929386589445
1.3283353580279063,8.367929386589445
1.3283353580279063,8.367929386589445
1.3283353580279063,8.367929386589445
1.2795051767202477,10.157100873022754
1.2045634635273688,13.978747566162044
1.253068858662496,11.444537175241866
1.2318252041666855,12.169176341188265
1.220526121037141,12.933327940863528
1.2562999048909749,11.068279459578436
1.2599753296065126,10.75023517240924
1.2599753296065126,10.75023517240924
1.2380148808939813,12.173995816053127
1.2442681772646518,11.428625866509128
1.2854505320162846,9.784407580775982
1.2252582446033529,12.861042368352186
1.2381445987584105,11.688900491138675
1.2592552392903535,10.919808081881762
1.2556810962133194,10.903998936801365
1.2631009258448673,10.57100195772473
1.273021016047352,10.261194465360633
1.2081876905587543,13.614798857713781
1.2649686206170372,10.525936411494484
1.2233464607756637,12.441321683347143
1.2301025372290766,12.70525711610528
1.237465620354661,11.999427189552161
1.2406684793545069,11.796920074290446
1.272860662776163,10.490099400454442
1.192248338736815,14.436481460519717
1.1947280947209948,15.205003433918778
1.1927340800515422,15.030045830045447
1.2539540883269151,11.516166464828059
1.2715073335668454,10.27262779366718
1.2427156466112297,11.690502215181203
1.2388670027253326,11.83638975128879
1.255306555185712,10.845701979783572
1.2565632817412324,10.90236176693491
1.2624443133829584,10.84654462222118
1.2371697093447895,11.92878441257689
1.223343993137285,12.919042679956961
1.2340240604141495,12.06151259807229
1.2742316028644196,10.420373680335494
1.235224462309154,12.020241890798745
1.2558832395377637,11.143390774210216
1.2528343478198272,11.193040969929113
1.251514731586684,11.157354999713636
1.2678912283738066,10.337909286222054
1.268502417151665,10.408199075631986
1.273514327053019,10.498705435018364
1.2177050649932428,12.884187802530311
1.2112459139048095,13.61342430515621
1.2557777065115148,10.915086101315909
1.2236566338103967,12.408353386833836
1.2330144317018619,11.944844928340116
1.241255937242719,11.936771396425746
1.2221932498751724,12.674939072728655
1.2594613294245538,10.804876416498798
1.26042058252961,10.799398443845348
1.2888589168651883,9.649296914005689
1.2742749043800983,10.334906630733695
1.2994971175373027,9.398892380683472
1.2821919256286167,9.691139893749831
1.2468555939875994,11.18367459940564
1.259262450458122,11.168313495513122
1.2336019236361102,12.261401582684432
1.2559384990797753,11.078059085614603
1.256321770365592,10.871249077408361
1.2261133147489784,12.781314018869072
1.235023635648528,11.945325427746376
1.2724290467496577,10.167945872733851
1.2745699261454684,10.257215295807935
1.2622561473428655,10.771052658354936
1.2622561473428655,10.771052658354936
1.2336437048744417,12.149699203337146
1.2336437048744417,12.149699203337146
1.2323350850251977,12.292904957824845
1.2320359147634512,12.373476001772932
1.2305691723561656,12.256826107389836
1.2747932747605561,10.375660491002606
1.2410592174517359,11.7361992005656
1.244355122933254,11.697162814883745
1.241302113742308,11.956551695134484
1.2463714571096633,11.389137740493881
1.2256193988978532,12.914267730428419
1.2175676037990746,12.846251976821682
1.3041973033146546,9.15188022508053
1.3041973033146546,9.15188022508053
1.3179301867057163,8.841113116707938
1.31767642850415,8.79879819115816
1.267881643861337,10.605025056782859
1.2749000392619427,10.04548434238554
1.3151698770567912,8.96598130067924
1.3144513763933494,8.920623469647312
1.2858251123029862,9.815609217820102
1.2420545369422318,11.677434884604166
1.235755835624605,12.127436944380149
1.235755835624605,12.127436944380149
1.238172390377735,12.306726534129263
1.2131987139622773,13.231316103853947
1.2856603439001297,10.07097677690075
1.2601832927752652,10.930833589162747
1.2405674740870203,11.79756430241076
1.2376419848306752,11.691196870541331
1.2111100173964118,13.845674410817677
1.261617104233294,10.622328631486848
1.2454049833753225,11.91735060042944
1.242191267958177,11.745852603498765
1.2194710163347033,13.056919915697945
1.2074406614958217,13.51747922334436
1.2074406614958217,13.51747922334436
1.2249937336519092,12.894722863012566
1.219032252751182,12.759261393022703
1.2346224634098582,11.84582220273631
1.2783040120300582,9.946912900560152
1.2951755518575638,9.560266335004998
1.1901038894208562,15.14673293529141
1.1853999745351322,15.346950341045053
1.233875140743007,12.320127423991806
1.2582823077055512,10.928191805754382
1.2605046554342199,10.669831996514686
1.237825766884028,12.179404623462261
1.2163501754006867,13.483659607032239
1.2269764983869718,12.294261960333746
1.2293369657477902,12.549831197153514
1.2188853592647617,13.035804420664046
1.2189645144468226,13.038091867301064
1.2685737043340615,10.594324779347053
1.2765054844461399,10.289612026478242
1.279663955999413,10.11920897247741
1.2818313484707464,9.996553884344126
1.2682756707893812,10.628737841220527
1.2688750079117832,10.652165002349427
1.2707536437525984,10.92941164425069
1.2651803544687257,10.71923927930394
1.235417031129145,12.147943066573337
1.2315449387050885,12.357679058371785
1.2671286717322137,10.748420150763538
1.2685391259902872,10.796170199369866
1.2683613373341753,10.98768969265608
1.1907161841873122,14.321808188570326
1.1966068888910475,14.425681457229743
1.214685927725356,13.461604620537516
1.214685927725356,13.461604620537516
1.2144554144955213,13.395444454657428
1.2774749334290585,10.265692291291723
1.2704295271064807,10.342345130741299
1.265357850320006,10.74620045377245
1.245511613433354,11.65860300178869
1.2173217534944778,12.611899935632644
1.2286541027630205,11.938826450509314
1.260468928903164,11.050751323891799
1.260468928903164,11.050751323891799
1.2436883486666714,11.536936122245391
1.2195613229693263,13.362547873299686
1.24704971207145,11.721782391830942
1.237766679083471,12.196869801715472
1.240879124269706,12.07439082449968
1.3006954626830476,9.412017430200727
1.3210970547093441,8.69046820220192
1.3210970547093441,8.69046820220192
1.3197981373108787,8.653660623058054
1.3197981373108787,8.653660623058054
1.3322969193528011,8.501771945555605
1.310590157780003,8.887255426822575
1.3130056589555925,9.353574668685239
1.2860249564996749,9.790025317946094
1.2852863502123801,9.788108189616826
1.2905372571251992,9.800399626921065
1.209064671065032,13.959389077523328
1.2585700473576829,10.901574651574833
1.2771993562000632,10.335805755786685
1.2752807726272086,10.218594956544969
1.217355959479376,12.993579942200657
1.267858559460357,10.496504204639571
1.2568163641560646,11.107226327991917
1.2881732652884517,9.61318946058115
1.283378820104069,10.162913860187963
1.245506445374545,11.508870813692244
1.2710518842422875,10.43790940170905
1.2730998597407839,10.469570797133658
1.201584207028964,13.8116964643353
1.2788968677676216,10.046570638034723
1.2880277544173282,9.697965241477021
1.2951796038857997,9.753581770221443
1.2959455171365057,9.388266789711492
1.2942729134741167,9.37051368086463
1.2979489504541815,9.470217924509102
1.2310345330060928,12.347965050006454
1.2515788902390752,11.258649049311616
1.2251988086999797,12.628756827153913
1.270141894576876,10.401356561267798
1.218230305937877,13.015361756511599
1.2083466997914332,13.79644164634803
1.1881073070356452,15.199862683351139
1.1751994734915643,16.01343734062912
1.1751994734915643,16.01343734062912
1.1794872592200025,16.10157852596159
1.178141382405366,16.045602471750435
1.1755635371398427,15.949042984965091
1.1780521115417764,16.17708875443411
1.3152100469174657,8.922962518179919
1.3149853279031916,8.968707774075211
1.3182838865336985,8.785398355262863
1.3241359219008517,8.736259878146067
1.3296265211257534,8.58301654387722
1.3237562065997277,8.6351073697434
1.3227145569435563,8.55460044101549
1.321579139286344,8.811858949709293
1.2205391034811583,12.990527843157762
1.285225164411714,10.025799916693858
1.2856124623134086,10.02821399048184
1.286013965667461,10.093444209523243
1.2849866235808278,10.048977430434014
1.313611325213271,9.099103129385028
1.3246768464523306,8.7527029874894
1.3085427721147531,9.23650662829696
1.3123115645968724,9.091443183962681
1.3118887412737172,9.091272288453856
1.2285723037026721,12.704019147091365
1.2286547819204638,12.601944978404282
1.2224451131559564,13.014410212867181
1.2489542749198894,11.251060398924366
1.2418713938028287,10.993967696910955
1.2410059426330335,11.14934503732098
1.216221351711687,14.112185423771063
1.2264613036151646,12.729585426044249
1.2373562495700965,12.14836595639817
1.2412875758593727,11.944232940218972
1.2683227624640863,10.673568489625413
1.2781375367727965,10.128920735273034
1.243835259744173,11.258739969683594
1.233305526541047,12.025108041737685
1.233305526541047,12.025108041737685
1.2423171610346009,11.554240806141072
1.2311851499480935,12.507504830785086
1.226609552785618,12.344775174946896
1.2203468303663931,12.772720457892307
1.2280006945033857,12.340904714405584
1.2281712956685906,12.659880797832287
1.2684517049384163,10.698735688191261
1.2633573844772017,10.922896342345457
1.2464406434335995,11.458108523125189
1.2486261537805756,11.795915537577102
1.2474578750299339,11.624724787737634
1.249115314485133,11.520366604867423
1.261882517598955,10.84751459525657
1.262325245941907,10.8018873636746
1.221059140204348,12.957187767247982
1.2668443668045284,10.620034360866208
1.2573222538836955,11.001193434625836
1.2190787680309128,13.102374868726477
1.2189221006757744,12.995975224046
1.2649403527936138,10.766652298117199
1.2496390272482554,11.444207596428798
1.2589679574422963,10.94298913921754
1.2056096520801718,13.86392336602837
1.2384410135319996,11.895766298784354
1.2759313371436696,10.5618928907328
1.2610447305352857,10.856920517696752
1.2312458918386509,12.297768877190864
1.2430980952048658,11.678537477939923
1.2529009420819555,11.226715258243598
1.2170438138365842,13.192099784770269
1.2631987258274286,11.132097198751822
1.266078937848545,10.717679925800278
1.266078937848545,10.717679925800278
1.266078937848545,10.717679925800278
1.2764041293917794,10.338485495286015
1.2132594911832473,13.636275184277945
1.2624813458512296,10.997985155896085
1.212568904479628,13.659330001685227
1.2122494436298559,13.647354155876124
1.2091642718415458,13.505775714777691
1.2640863562182982,10.835382095346333
1.261408724419913,10.76303827605621
1.1931571324245993,14.996501765229704
1.1848480791882992,15.363357469541404
1.2421395352692792,11.613136467025104
1.2587958858535135,11.077814452785093
1.2400504039465527,11.957332402709806
1.2166422063150264,13.197159873897803
1.2717215572402796,10.409446639977661
1.2377144293560336,11.945026012007459
1.2471407525405507,11.58305145258952
1.2241925212161013,12.503008528781706
1.2015043880717902,14.236443612772286
1.2039463663289507,14.096071102533031
1.2739032103513375,10.39141451992538
1.2035674032366288,14.11480999820776
1.1931538176857128,14.871082442347143
1.1976157316275449,14.525381094096941
1.1863816703249428,15.083663753985542
1.1825048538367373,15.967917658752269
1.2062171096399064,13.663073914466215
1.2097192875195664,13.752137045794075
1.209721205716594,13.775358239604188
1.2017789810080226,14.326819668054506
1.1924864261787242,14.872097253623537
1.2090378851329149,13.768299350915065
1.235065337738003,12.011950473097006
1.2323250615024501,12.602767640919415
1.2184042776506474,12.759170978510603
1.320265060527895,8.989490304162139
1.3221884511096773,8.636492155724715
1.3303090520652698,8.936913037207532
1.2719988634967945,10.485812855622008
1.2333136396449826,12.446949678226522
1.2488501059840702,11.642129485661794
1.2196504017727599,13.116290296930554
1.3168858717348322,8.862881323182997
1.2258801358435758,12.457159112281994
1.232027327817452,12.10620124061358
1.22185207370005,12.946527744353977
1.2139169275289765,13.413953694913415
1.2241489063079738,13.2091138374382
1.2479041393559651,11.062036567998156
1.2160138139649275,12.977684595208695
1.247721376196509,11.508484124343399
1.2028565916141776,14.157377725636838
1.2078800383491906,13.816166389700927
1.1953319872542383,14.976923769196993
1.2052572521624139,14.273554840552485
1.1914424627463769,15.420923469804174
1.1868358563092307,15.012921797130932
1.1917130429298548,15.168625242637383
1.178439667124702,15.121990547221468
1.1786213730259136,15.369142271610963
1.1925483115465731,14.929902330498544
1.2678226679259286,10.414885081242405
1.268297041164475,10.38488159921447
1.2552158322775178,11.450117523474885
1.2706683713730889,10.216482994167059
1.2870735272328109,9.825908976976768
1.282908587919132,10.08492676212003
1.2181565906775615,13.077312495858857
1.2117105221278193,13.600086992656761
1.213306554102076,13.70327169275749
1.1923411507984307,15.331172686702844
1.2074414874950128,14.297855669507225
1.259933376065577,10.933955767502395
1.2578756212509592,10.81411242461449
1.244424813404342,11.368817997598851
1.2597117710299248,11.303061417721135
1.2448042364744463,11.252581117297701
1.2514603002096167,10.83575752311999
1.2667301856678463,10.234482900066448
1.2654096732864581,10.802456916906616
1.2794989422929082,10.333650517988257
1.2794989422929082,10.333650517988257
1.277450168961224,10.24824163496691
1.249719784521059,11.254314470110872
1.2830900835491936,10.026970378091313
1.2835086282534103,10.038482840944853
1.2835086282534103,10.038482840944853
1.2828223409740176,10.072849518117907
1.2884775453755353,9.810327393482812
1.2999688322515977,9.414655477422874
1.3158440443777117,8.831559324683782
1.2118428637708134,13.661114134341108
1.2137410759245795,13.108830667900895
1.2137410759245795,13.108830667900895
